Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-07-19 09:15:00+05:30,19802.94921875,19828.75,19787.94921875,19821.650390625,0,0,0
2023-07-19 09:30:00+05:30,19820.94921875,19828.75,19796.94921875,19805.30078125,0,0,0
2023-07-19 09:45:00+05:30,19805.400390625,19841.150390625,19804.44921875,19836.44921875,0,0,0
2023-07-19 10:00:00+05:30,19836.849609375,19838.55078125,19815.30078125,19826.150390625,0,0,0
2023-07-19 10:15:00+05:30,19825.849609375,19827.900390625,19812.19921875,19817.349609375,0,0,0
2023-07-19 10:30:00+05:30,19816.849609375,19820.349609375,19776.650390625,19780.0,0,0,0
2023-07-19 10:45:00+05:30,19780.599609375,19788.5,19760.44921875,19768.25,0,0,0
2023-07-19 11:00:00+05:30,19767.55078125,19769.150390625,19745.25,19746.150390625,0,0,0
2023-07-19 11:15:00+05:30,19745.69921875,19760.19921875,19731.55078125,19759.80078125,0,0,0
2023-07-19 11:30:00+05:30,19759.150390625,19761.150390625,19733.30078125,19749.75,0,0,0
2023-07-19 11:45:00+05:30,19749.75,19752.650390625,19727.55078125,19732.599609375,0,0,0
2023-07-19 12:00:00+05:30,19731.599609375,19755.25,19730.30078125,19736.599609375,0,0,0
2023-07-19 12:15:00+05:30,19736.80078125,19761.849609375,19735.900390625,19755.25,0,0,0
2023-07-19 12:30:00+05:30,19755.19921875,19780.900390625,19751.599609375,19777.80078125,0,0,0
2023-07-19 12:45:00+05:30,19778.150390625,19790.900390625,19770.650390625,19778.0,0,0,0
2023-07-19 13:00:00+05:30,19777.599609375,19790.25,19774.849609375,19788.94921875,0,0,0
2023-07-19 13:15:00+05:30,19788.5,19798.55078125,19769.849609375,19769.849609375,0,0,0
2023-07-19 13:30:00+05:30,19769.650390625,19792.099609375,19763.900390625,19785.30078125,0,0,0
2023-07-19 13:45:00+05:30,19785.0,19796.5,19774.650390625,19786.05078125,0,0,0
2023-07-19 14:00:00+05:30,19785.55078125,19801.5,19779.44921875,19781.099609375,0,0,0
2023-07-19 14:15:00+05:30,19780.80078125,19784.099609375,19758.75,19776.55078125,0,0,0
2023-07-19 14:30:00+05:30,19775.849609375,19786.0,19769.5,19773.30078125,0,0,0
2023-07-19 14:45:00+05:30,19771.849609375,19803.44921875,19765.5,19801.69921875,0,0,0
2023-07-19 15:00:00+05:30,19802.599609375,19838.19921875,19802.599609375,19833.19921875,0,0,0
2023-07-19 15:15:00+05:30,19833.400390625,19849.19921875,19832.19921875,19847.150390625,0,0,0
2023-07-20 09:15:00+05:30,19831.69921875,19840.44921875,19788.400390625,19813.349609375,0,0,0
2023-07-20 09:30:00+05:30,19813.5,19837.44921875,19778.80078125,19781.80078125,0,0,0
2023-07-20 09:45:00+05:30,19782.349609375,19782.349609375,19758.849609375,19760.099609375,0,0,0
2023-07-20 10:00:00+05:30,19758.44921875,19818.0,19758.44921875,19787.349609375,0,0,0
2023-07-20 10:15:00+05:30,19786.94921875,19834.900390625,19782.69921875,19831.75,0,0,0
2023-07-20 10:30:00+05:30,19831.599609375,19847.25,19825.5,19829.849609375,0,0,0
2023-07-20 10:45:00+05:30,19829.349609375,19838.80078125,19819.44921875,19830.55078125,0,0,0
2023-07-20 11:00:00+05:30,19830.900390625,19840.75,19826.349609375,19830.80078125,0,0,0
2023-07-20 11:15:00+05:30,19831.099609375,19833.94921875,19814.900390625,19833.650390625,0,0,0
2023-07-20 11:30:00+05:30,19833.19921875,19845.25,19829.849609375,19841.19921875,0,0,0
2023-07-20 11:45:00+05:30,19840.80078125,19853.05078125,19833.75,19849.849609375,0,0,0
2023-07-20 12:00:00+05:30,19850.150390625,19869.400390625,19846.0,19860.150390625,0,0,0
2023-07-20 12:15:00+05:30,19860.5,19874.0,19851.900390625,19872.94921875,0,0,0
2023-07-20 12:30:00+05:30,19873.150390625,19887.25,19872.80078125,19881.30078125,0,0,0
2023-07-20 12:45:00+05:30,19881.5,19898.44921875,19880.5,19893.05078125,0,0,0
2023-07-20 13:00:00+05:30,19893.400390625,19902.44921875,19888.099609375,19899.30078125,0,0,0
2023-07-20 13:15:00+05:30,19898.05078125,19918.69921875,19897.69921875,19912.400390625,0,0,0
2023-07-20 13:30:00+05:30,19912.75,19926.099609375,19887.69921875,19904.55078125,0,0,0
2023-07-20 13:45:00+05:30,19905.30078125,19932.25,19903.400390625,19929.05078125,0,0,0
2023-07-20 14:00:00+05:30,19929.349609375,19947.19921875,19925.900390625,19942.25,0,0,0
2023-07-20 14:15:00+05:30,19943.150390625,19967.5,19941.150390625,19960.5,0,0,0
2023-07-20 14:30:00+05:30,19961.75,19982.099609375,19949.900390625,19949.900390625,0,0,0
2023-07-20 14:45:00+05:30,19949.44921875,19960.69921875,19935.44921875,19956.099609375,0,0,0
2023-07-20 15:00:00+05:30,19957.69921875,19990.80078125,19957.30078125,19987.05078125,0,0,0
2023-07-20 15:15:00+05:30,19987.19921875,19987.55078125,19965.400390625,19969.94921875,0,0,0
2023-07-21 09:15:00+05:30,19800.44921875,19886.349609375,19780.69921875,19846.099609375,0,0,0
2023-07-21 09:30:00+05:30,19845.69921875,19854.69921875,19807.400390625,19823.80078125,0,0,0
2023-07-21 09:45:00+05:30,19823.25,19876.099609375,19816.19921875,19868.44921875,0,0,0
2023-07-21 10:00:00+05:30,19867.80078125,19869.099609375,19826.650390625,19843.69921875,0,0,0
2023-07-21 10:15:00+05:30,19844.599609375,19844.599609375,19799.05078125,19810.44921875,0,0,0
2023-07-21 10:30:00+05:30,19811.099609375,19818.150390625,19794.150390625,19808.55078125,0,0,0
2023-07-21 10:45:00+05:30,19809.19921875,19819.099609375,19794.30078125,19809.30078125,0,0,0
2023-07-21 11:00:00+05:30,19809.650390625,19809.650390625,19778.75,19780.0,0,0,0
2023-07-21 11:15:00+05:30,19779.900390625,19794.099609375,19763.150390625,19773.900390625,0,0,0
2023-07-21 11:30:00+05:30,19773.650390625,19799.80078125,19764.94921875,19798.599609375,0,0,0
2023-07-21 11:45:00+05:30,19798.849609375,19800.150390625,19759.55078125,19768.150390625,0,0,0
2023-07-21 12:00:00+05:30,19768.650390625,19781.5,19759.25,19767.900390625,0,0,0
2023-07-21 12:15:00+05:30,19768.099609375,19770.900390625,19733.400390625,19745.650390625,0,0,0
2023-07-21 12:30:00+05:30,19745.400390625,19769.400390625,19745.400390625,19751.30078125,0,0,0
2023-07-21 12:45:00+05:30,19752.349609375,19778.44921875,19750.400390625,19777.05078125,0,0,0
2023-07-21 13:00:00+05:30,19777.400390625,19791.94921875,19762.44921875,19791.349609375,0,0,0
2023-07-21 13:15:00+05:30,19791.150390625,19817.349609375,19787.19921875,19814.25,0,0,0
2023-07-21 13:30:00+05:30,19814.69921875,19821.94921875,19794.150390625,19804.0,0,0,0
2023-07-21 13:45:00+05:30,19804.0,19818.900390625,19801.55078125,19810.5,0,0,0
2023-07-21 14:00:00+05:30,19811.94921875,19820.400390625,19766.150390625,19779.400390625,0,0,0
2023-07-21 14:15:00+05:30,19779.75,19786.30078125,19745.30078125,19760.80078125,0,0,0
2023-07-21 14:30:00+05:30,19760.349609375,19765.349609375,19739.05078125,19739.05078125,0,0,0
2023-07-21 14:45:00+05:30,19739.150390625,19750.0,19704.94921875,19708.05078125,0,0,0
2023-07-21 15:00:00+05:30,19707.849609375,19745.900390625,19700.099609375,19743.25,0,0,0
2023-07-21 15:15:00+05:30,19743.30078125,19780.900390625,19740.05078125,19780.900390625,0,0,0
2023-07-24 09:15:00+05:30,19748.44921875,19755.0,19705.19921875,19718.55078125,0,0,0
2023-07-24 09:30:00+05:30,19719.349609375,19744.900390625,19711.75,19716.55078125,0,0,0
2023-07-24 09:45:00+05:30,19716.150390625,19728.75,19710.55078125,19718.80078125,0,0,0
2023-07-24 10:00:00+05:30,19719.0,19751.150390625,19715.25,19748.55078125,0,0,0
2023-07-24 10:15:00+05:30,19748.55078125,19775.099609375,19747.80078125,19772.0,0,0,0
2023-07-24 10:30:00+05:30,19773.05078125,19782.150390625,19767.75,19775.69921875,0,0,0
2023-07-24 10:45:00+05:30,19775.69921875,19780.44921875,19758.650390625,19763.400390625,0,0,0
2023-07-24 11:00:00+05:30,19763.849609375,19774.5,19760.55078125,19764.19921875,0,0,0
2023-07-24 11:15:00+05:30,19764.150390625,19768.30078125,19752.900390625,19752.900390625,0,0,0
2023-07-24 11:30:00+05:30,19753.599609375,19760.400390625,19709.05078125,19715.05078125,0,0,0
2023-07-24 11:45:00+05:30,19714.5,19714.75,19670.94921875,19671.25,0,0,0
2023-07-24 12:00:00+05:30,19671.44921875,19710.75,19671.44921875,19709.150390625,0,0,0
2023-07-24 12:15:00+05:30,19708.400390625,19719.349609375,19707.05078125,19713.80078125,0,0,0
2023-07-24 12:30:00+05:30,19713.05078125,19733.19921875,19708.44921875,19733.19921875,0,0,0
2023-07-24 12:45:00+05:30,19731.650390625,19761.400390625,19731.150390625,19761.0,0,0,0
2023-07-24 13:00:00+05:30,19760.94921875,19768.900390625,19734.44921875,19760.69921875,0,0,0
2023-07-24 13:15:00+05:30,19761.30078125,19765.5,19749.25,19750.19921875,0,0,0
2023-07-24 13:30:00+05:30,19750.400390625,19760.05078125,19740.5,19752.75,0,0,0
2023-07-24 13:45:00+05:30,19753.849609375,19765.44921875,19745.5,19760.150390625,0,0,0
2023-07-24 14:00:00+05:30,19760.5,19776.0,19731.25,19749.650390625,0,0,0
2023-07-24 14:15:00+05:30,19750.55078125,19750.55078125,19699.25,19713.849609375,0,0,0
2023-07-24 14:30:00+05:30,19714.25,19740.44921875,19711.0,19736.55078125,0,0,0
2023-07-24 14:45:00+05:30,19736.0,19741.44921875,19701.69921875,19701.69921875,0,0,0
2023-07-24 15:00:00+05:30,19701.80078125,19701.80078125,19664.5,19670.900390625,0,0,0
2023-07-24 15:15:00+05:30,19671.349609375,19677.05078125,19659.599609375,19663.69921875,0,0,0
2023-07-25 09:15:00+05:30,19729.349609375,19729.349609375,19674.30078125,19676.25,0,0,0
2023-07-25 09:30:00+05:30,19677.25,19704.19921875,19675.55078125,19688.19921875,0,0,0
2023-07-25 09:45:00+05:30,19688.400390625,19689.75,19663.55078125,19676.25,0,0,0
2023-07-25 10:00:00+05:30,19676.5,19691.30078125,19670.75,19678.05078125,0,0,0
2023-07-25 10:15:00+05:30,19678.75,19679.94921875,19658.25,19660.94921875,0,0,0
2023-07-25 10:30:00+05:30,19660.349609375,19684.75,19660.19921875,19678.25,0,0,0
2023-07-25 10:45:00+05:30,19678.349609375,19685.650390625,19669.25,19670.900390625,0,0,0
2023-07-25 11:00:00+05:30,19670.94921875,19680.44921875,19652.30078125,19673.150390625,0,0,0
2023-07-25 11:15:00+05:30,19673.400390625,19675.099609375,19664.5,19669.94921875,0,0,0
2023-07-25 11:30:00+05:30,19669.94921875,19672.69921875,19657.849609375,19659.400390625,0,0,0
2023-07-25 11:45:00+05:30,19658.849609375,19674.55078125,19648.30078125,19665.30078125,0,0,0
2023-07-25 12:00:00+05:30,19665.55078125,19678.599609375,19660.75,19676.69921875,0,0,0
2023-07-25 12:15:00+05:30,19676.25,19689.650390625,19674.75,19680.099609375,0,0,0
2023-07-25 12:30:00+05:30,19681.30078125,19707.44921875,19680.900390625,19686.69921875,0,0,0
2023-07-25 12:45:00+05:30,19685.900390625,19694.849609375,19675.650390625,19689.55078125,0,0,0
2023-07-25 13:00:00+05:30,19689.25,19696.900390625,19666.75,19667.25,0,0,0
2023-07-25 13:15:00+05:30,19667.099609375,19669.849609375,19627.400390625,19637.400390625,0,0,0
2023-07-25 13:30:00+05:30,19636.55078125,19655.30078125,19616.650390625,19653.55078125,0,0,0
2023-07-25 13:45:00+05:30,19653.30078125,19666.69921875,19638.55078125,19653.94921875,0,0,0
2023-07-25 14:00:00+05:30,19655.05078125,19667.400390625,19649.94921875,19659.69921875,0,0,0
2023-07-25 14:15:00+05:30,19660.94921875,19695.099609375,19660.650390625,19684.099609375,0,0,0
2023-07-25 14:30:00+05:30,19682.900390625,19701.849609375,19677.55078125,19693.05078125,0,0,0
2023-07-25 14:45:00+05:30,19692.400390625,19706.05078125,19671.55078125,19701.69921875,0,0,0
2023-07-25 15:00:00+05:30,19701.30078125,19705.19921875,19666.400390625,19674.650390625,0,0,0
2023-07-25 15:15:00+05:30,19674.05078125,19683.05078125,19669.0,19678.849609375,0,0,0
2023-07-26 09:15:00+05:30,19733.349609375,19762.25,19716.75,19753.900390625,0,0,0
2023-07-26 09:30:00+05:30,19753.349609375,19765.69921875,19746.30078125,19762.900390625,0,0,0
2023-07-26 09:45:00+05:30,19762.80078125,19804.05078125,19755.099609375,19796.150390625,0,0,0
2023-07-26 10:00:00+05:30,19795.80078125,19819.099609375,19791.150390625,19815.69921875,0,0,0
2023-07-26 10:15:00+05:30,19815.849609375,19819.75,19799.849609375,19819.5,0,0,0
2023-07-26 10:30:00+05:30,19819.5,19825.099609375,19807.69921875,19809.099609375,0,0,0
2023-07-26 10:45:00+05:30,19804.69921875,19813.599609375,19796.55078125,19800.44921875,0,0,0
2023-07-26 11:00:00+05:30,19800.900390625,19812.650390625,19796.400390625,19804.400390625,0,0,0
2023-07-26 11:15:00+05:30,19804.849609375,19807.150390625,19791.900390625,19797.25,0,0,0
2023-07-26 11:30:00+05:30,19797.30078125,19803.400390625,19792.150390625,19795.900390625,0,0,0
2023-07-26 11:45:00+05:30,19796.94921875,19808.44921875,19788.25,19806.19921875,0,0,0
2023-07-26 12:00:00+05:30,19805.44921875,19817.80078125,19802.0,19812.400390625,0,0,0
2023-07-26 12:15:00+05:30,19812.5,19819.05078125,19808.900390625,19814.349609375,0,0,0
2023-07-26 12:30:00+05:30,19814.349609375,19816.19921875,19794.19921875,19796.44921875,0,0,0
2023-07-26 12:45:00+05:30,19796.849609375,19806.94921875,19793.44921875,19793.69921875,0,0,0
2023-07-26 13:00:00+05:30,19793.349609375,19793.599609375,19777.900390625,19790.94921875,0,0,0
2023-07-26 13:15:00+05:30,19790.25,19811.349609375,19790.25,19805.599609375,0,0,0
2023-07-26 13:30:00+05:30,19805.099609375,19810.099609375,19797.55078125,19800.5,0,0,0
2023-07-26 13:45:00+05:30,19800.30078125,19802.5,19788.19921875,19799.80078125,0,0,0
2023-07-26 14:00:00+05:30,19799.25,19805.19921875,19790.349609375,19792.69921875,0,0,0
2023-07-26 14:15:00+05:30,19791.849609375,19822.94921875,19791.0,19822.849609375,0,0,0
2023-07-26 14:30:00+05:30,19822.94921875,19824.900390625,19780.69921875,19791.94921875,0,0,0
2023-07-26 14:45:00+05:30,19791.25,19793.69921875,19747.400390625,19763.650390625,0,0,0
2023-07-26 15:00:00+05:30,19766.44921875,19785.44921875,19764.80078125,19784.69921875,0,0,0
2023-07-26 15:15:00+05:30,19784.349609375,19785.75,19769.400390625,19773.099609375,0,0,0
2023-07-27 09:15:00+05:30,19850.900390625,19863.650390625,19825.05078125,19844.400390625,0,0,0
2023-07-27 09:30:00+05:30,19841.900390625,19867.5,19839.650390625,19855.650390625,0,0,0
2023-07-27 09:45:00+05:30,19856.150390625,19857.19921875,19812.400390625,19815.30078125,0,0,0
2023-07-27 10:00:00+05:30,19814.150390625,19823.30078125,19798.80078125,19806.650390625,0,0,0
2023-07-27 10:15:00+05:30,19807.30078125,19820.599609375,19805.25,19815.349609375,0,0,0
2023-07-27 10:30:00+05:30,19815.0,19817.30078125,19792.849609375,19801.650390625,0,0,0
2023-07-27 10:45:00+05:30,19801.5,19814.150390625,19791.80078125,19795.30078125,0,0,0
2023-07-27 11:00:00+05:30,19796.30078125,19798.150390625,19778.69921875,19780.599609375,0,0,0
2023-07-27 11:15:00+05:30,19781.05078125,19781.05078125,19729.80078125,19735.69921875,0,0,0
2023-07-27 11:30:00+05:30,19737.5,19747.69921875,19724.25,19735.30078125,0,0,0
2023-07-27 11:45:00+05:30,19735.75,19754.25,19719.099609375,19753.55078125,0,0,0
2023-07-27 12:00:00+05:30,19754.099609375,19755.94921875,19737.099609375,19740.05078125,0,0,0
2023-07-27 12:15:00+05:30,19739.80078125,19745.80078125,19731.44921875,19737.75,0,0,0
2023-07-27 12:30:00+05:30,19737.849609375,19738.30078125,19716.150390625,19729.30078125,0,0,0
2023-07-27 12:45:00+05:30,19730.25,19739.900390625,19718.349609375,19721.849609375,0,0,0
2023-07-27 13:00:00+05:30,19722.400390625,19732.19921875,19699.099609375,19731.25,0,0,0
2023-07-27 13:15:00+05:30,19731.80078125,19746.0,19704.400390625,19704.400390625,0,0,0
2023-07-27 13:30:00+05:30,19706.05078125,19707.650390625,19686.349609375,19700.94921875,0,0,0
2023-07-27 13:45:00+05:30,19700.55078125,19710.849609375,19681.94921875,19707.80078125,0,0,0
2023-07-27 14:00:00+05:30,19705.69921875,19707.44921875,19682.05078125,19696.099609375,0,0,0
2023-07-27 14:15:00+05:30,19697.849609375,19705.94921875,19662.80078125,19664.19921875,0,0,0
2023-07-27 14:30:00+05:30,19665.19921875,19667.099609375,19615.80078125,19629.69921875,0,0,0
2023-07-27 14:45:00+05:30,19630.5,19639.69921875,19603.849609375,19606.30078125,0,0,0
2023-07-27 15:00:00+05:30,19605.94921875,19665.94921875,19605.599609375,19664.69921875,0,0,0
2023-07-27 15:15:00+05:30,19664.650390625,19708.650390625,19657.19921875,19700.19921875,0,0,0
2023-07-28 09:15:00+05:30,19659.75,19692.05078125,19599.44921875,19609.80078125,0,0,0
2023-07-28 09:30:00+05:30,19609.650390625,19653.0,19608.900390625,19636.19921875,0,0,0
2023-07-28 09:45:00+05:30,19637.0,19666.099609375,19631.80078125,19645.900390625,0,0,0
2023-07-28 10:00:00+05:30,19646.349609375,19648.94921875,19607.900390625,19618.5,0,0,0
2023-07-28 10:15:00+05:30,19618.650390625,19628.25,19596.05078125,19616.599609375,0,0,0
2023-07-28 10:30:00+05:30,19616.900390625,19639.650390625,19608.650390625,19630.349609375,0,0,0
2023-07-28 10:45:00+05:30,19630.30078125,19642.25,19612.19921875,19615.75,0,0,0
