Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-07-28 11:00:00+05:30,19615.099609375,19626.400390625,19607.69921875,19607.69921875,0,0,0
2023-07-28 11:15:00+05:30,19607.5,19616.30078125,19587.80078125,19607.44921875,0,0,0
2023-07-28 11:30:00+05:30,19607.650390625,19609.650390625,19581.900390625,19584.25,0,0,0
2023-07-28 11:45:00+05:30,19584.5,19603.650390625,19579.5,19599.05078125,0,0,0
2023-07-28 12:00:00+05:30,19599.19921875,19600.55078125,19573.849609375,19579.94921875,0,0,0
2023-07-28 12:15:00+05:30,19579.599609375,19590.400390625,19565.25,19584.900390625,0,0,0
2023-07-28 12:30:00+05:30,19585.5,19609.05078125,19581.69921875,19604.849609375,0,0,0
2023-07-28 12:45:00+05:30,19604.900390625,19605.55078125,19582.19921875,19587.69921875,0,0,0
2023-07-28 13:00:00+05:30,19587.900390625,19611.19921875,19587.900390625,19607.75,0,0,0
2023-07-28 13:15:00+05:30,19608.05078125,19608.05078125,19583.19921875,19590.900390625,0,0,0
2023-07-28 13:30:00+05:30,19591.150390625,19598.5,19564.5,19565.599609375,0,0,0
2023-07-28 13:45:00+05:30,19565.599609375,19588.19921875,19563.599609375,19588.05078125,0,0,0
2023-07-28 14:00:00+05:30,19588.900390625,19598.94921875,19578.69921875,19597.44921875,0,0,0
2023-07-28 14:15:00+05:30,19597.69921875,19628.44921875,19595.5,19618.349609375,0,0,0
2023-07-28 14:30:00+05:30,19618.400390625,19622.400390625,19581.599609375,19589.849609375,0,0,0
2023-07-28 14:45:00+05:30,19589.80078125,19627.30078125,19588.80078125,19626.05078125,0,0,0
2023-07-28 15:00:00+05:30,19625.849609375,19663.55078125,19624.849609375,19651.80078125,0,0,0
2023-07-28 15:15:00+05:30,19650.94921875,19656.25,19634.0,19638.0,0,0,0
2023-07-31 09:15:00+05:30,19666.349609375,19676.05078125,19599.150390625,19632.099609375,0,0,0
2023-07-31 09:30:00+05:30,19632.30078125,19656.80078125,19620.25,19644.30078125,0,0,0
2023-07-31 09:45:00+05:30,19644.05078125,19662.30078125,19639.94921875,19657.05078125,0,0,0
2023-07-31 10:00:00+05:30,19657.75,19674.44921875,19657.05078125,19672.94921875,0,0,0
2023-07-31 10:15:00+05:30,19673.150390625,19677.55078125,19663.94921875,19676.349609375,0,0,0
2023-07-31 10:30:00+05:30,19676.55078125,19691.849609375,19660.0,19684.900390625,0,0,0
2023-07-31 10:45:00+05:30,19685.05078125,19693.75,19678.80078125,19691.25,0,0,0
2023-07-31 11:00:00+05:30,19691.55078125,19699.19921875,19690.25,19693.5,0,0,0
2023-07-31 11:15:00+05:30,19692.94921875,19716.0,19686.150390625,19715.30078125,0,0,0
2023-07-31 11:30:00+05:30,19715.75,19719.69921875,19700.75,19709.69921875,0,0,0
2023-07-31 11:45:00+05:30,19710.5,19713.69921875,19688.05078125,19698.75,0,0,0
2023-07-31 12:00:00+05:30,19698.650390625,19710.25,19691.05078125,19707.599609375,0,0,0
2023-07-31 12:15:00+05:30,19708.099609375,19711.44921875,19685.650390625,19687.75,0,0,0
2023-07-31 12:30:00+05:30,19687.19921875,19691.900390625,19676.94921875,19683.650390625,0,0,0
2023-07-31 12:45:00+05:30,19684.30078125,19703.55078125,19674.25,19698.349609375,0,0,0
2023-07-31 13:00:00+05:30,19697.900390625,19701.75,19685.150390625,19700.55078125,0,0,0
2023-07-31 13:15:00+05:30,19700.30078125,19710.349609375,19696.849609375,19708.80078125,0,0,0
2023-07-31 13:30:00+05:30,19708.5,19719.650390625,19707.69921875,19712.80078125,0,0,0
2023-07-31 13:45:00+05:30,19712.5,19719.19921875,19697.5,19702.849609375,0,0,0
2023-07-31 14:00:00+05:30,19703.30078125,19726.900390625,19699.900390625,19703.599609375,0,0,0
2023-07-31 14:15:00+05:30,19703.80078125,19722.75,19703.80078125,19715.900390625,0,0,0
2023-07-31 14:30:00+05:30,19716.400390625,19728.30078125,19712.5,19724.55078125,0,0,0
2023-07-31 14:45:00+05:30,19724.75,19725.099609375,19703.25,19720.69921875,0,0,0
2023-07-31 15:00:00+05:30,19720.650390625,19767.25,19720.650390625,19760.0,0,0,0
2023-07-31 15:15:00+05:30,19759.75,19772.25,19737.5,19740.75,0,0,0
2023-08-01 09:15:00+05:30,19784.0,19793.69921875,19750.900390625,19769.5,0,0,0
2023-08-01 09:30:00+05:30,19769.650390625,19780.650390625,19755.69921875,19765.650390625,0,0,0
2023-08-01 09:45:00+05:30,19765.19921875,19787.900390625,19763.349609375,19778.75,0,0,0
2023-08-01 10:00:00+05:30,19778.5,19789.44921875,19775.55078125,19779.55078125,0,0,0
2023-08-01 10:15:00+05:30,19780.25,19782.099609375,19751.150390625,19754.30078125,0,0,0
2023-08-01 10:30:00+05:30,19754.400390625,19757.05078125,19727.099609375,19734.849609375,0,0,0
2023-08-01 10:45:00+05:30,19734.650390625,19746.400390625,19715.05078125,19745.25,0,0,0
2023-08-01 11:00:00+05:30,19745.150390625,19746.94921875,19721.400390625,19730.400390625,0,0,0
2023-08-01 11:15:00+05:30,19730.900390625,19741.30078125,19730.349609375,19740.400390625,0,0,0
2023-08-01 11:30:00+05:30,19740.44921875,19748.900390625,19727.19921875,19748.0,0,0,0
2023-08-01 11:45:00+05:30,19748.80078125,19753.400390625,19732.25,19737.75,0,0,0
2023-08-01 12:00:00+05:30,19738.150390625,19742.55078125,19722.150390625,19729.30078125,0,0,0
2023-08-01 12:15:00+05:30,19728.19921875,19733.849609375,19718.19921875,19720.25,0,0,0
2023-08-01 12:30:00+05:30,19720.05078125,19732.05078125,19707.69921875,19712.05078125,0,0,0
2023-08-01 12:45:00+05:30,19712.5,19726.349609375,19704.849609375,19717.94921875,0,0,0
2023-08-01 13:00:00+05:30,19718.599609375,19738.0,19715.0,19738.0,0,0,0
2023-08-01 13:15:00+05:30,19738.900390625,19751.94921875,19735.69921875,19751.650390625,0,0,0
2023-08-01 13:30:00+05:30,19751.5,19765.75,19745.900390625,19747.849609375,0,0,0
2023-08-01 13:45:00+05:30,19749.099609375,19764.599609375,19733.30078125,19734.44921875,0,0,0
2023-08-01 14:00:00+05:30,19734.25,19744.25,19730.650390625,19737.55078125,0,0,0
2023-08-01 14:15:00+05:30,19737.80078125,19760.19921875,19734.55078125,19758.349609375,0,0,0
2023-08-01 14:30:00+05:30,19758.599609375,19762.80078125,19750.69921875,19756.599609375,0,0,0
2023-08-01 14:45:00+05:30,19757.150390625,19758.05078125,19722.69921875,19734.94921875,0,0,0
2023-08-01 15:00:00+05:30,19732.69921875,19744.55078125,19721.05078125,19736.150390625,0,0,0
2023-08-01 15:15:00+05:30,19735.80078125,19742.69921875,19727.400390625,19736.099609375,0,0,0
2023-08-02 09:15:00+05:30,19655.400390625,19673.400390625,19623.25,19628.349609375,0,0,0
2023-08-02 09:30:00+05:30,19628.849609375,19640.19921875,19620.69921875,19620.80078125,0,0,0
2023-08-02 09:45:00+05:30,19620.900390625,19638.650390625,19615.69921875,19635.599609375,0,0,0
2023-08-02 10:00:00+05:30,19635.69921875,19638.69921875,19609.099609375,19610.69921875,0,0,0
2023-08-02 10:15:00+05:30,19609.55078125,19614.150390625,19595.75,19601.150390625,0,0,0
2023-08-02 10:30:00+05:30,19601.0,19601.80078125,19570.0,19577.0,0,0,0
2023-08-02 10:45:00+05:30,19577.25,19580.94921875,19558.900390625,19563.0,0,0,0
2023-08-02 11:00:00+05:30,19562.650390625,19563.900390625,19524.599609375,19555.05078125,0,0,0
2023-08-02 11:15:00+05:30,19555.44921875,19558.0,19537.150390625,19537.94921875,0,0,0
2023-08-02 11:30:00+05:30,19538.19921875,19542.25,19517.900390625,19538.19921875,0,0,0
2023-08-02 11:45:00+05:30,19539.69921875,19541.80078125,19528.19921875,19536.30078125,0,0,0
2023-08-02 12:00:00+05:30,19536.400390625,19546.0,19523.44921875,19540.55078125,0,0,0
2023-08-02 12:15:00+05:30,19540.19921875,19543.349609375,19533.05078125,19536.44921875,0,0,0
2023-08-02 12:30:00+05:30,19537.349609375,19556.30078125,19535.5,19552.849609375,0,0,0
2023-08-02 12:45:00+05:30,19552.94921875,19556.900390625,19511.19921875,19512.650390625,0,0,0
2023-08-02 13:00:00+05:30,19512.19921875,19528.94921875,19511.349609375,19512.05078125,0,0,0
2023-08-02 13:15:00+05:30,19511.650390625,19512.5,19476.400390625,19478.44921875,0,0,0
2023-08-02 13:30:00+05:30,19477.849609375,19487.69921875,19442.099609375,19443.5,0,0,0
2023-08-02 13:45:00+05:30,19443.30078125,19468.44921875,19438.349609375,19448.75,0,0,0
2023-08-02 14:00:00+05:30,19448.400390625,19463.44921875,19424.69921875,19429.849609375,0,0,0
2023-08-02 14:15:00+05:30,19429.94921875,19444.19921875,19425.099609375,19443.349609375,0,0,0
2023-08-02 14:30:00+05:30,19442.80078125,19468.69921875,19442.80078125,19462.400390625,0,0,0
2023-08-02 14:45:00+05:30,19461.0,19494.94921875,19455.349609375,19491.5,0,0,0
2023-08-02 15:00:00+05:30,19490.69921875,19543.25,19490.69921875,19542.599609375,0,0,0
2023-08-02 15:15:00+05:30,19542.5,19545.650390625,19514.44921875,19514.80078125,0,0,0
2023-08-03 09:15:00+05:30,19463.75,19527.05078125,19439.25,19521.44921875,0,0,0
2023-08-03 09:30:00+05:30,19522.30078125,19536.650390625,19479.05078125,19496.400390625,0,0,0
2023-08-03 09:45:00+05:30,19496.400390625,19536.80078125,19485.599609375,19500.30078125,0,0,0
2023-08-03 10:00:00+05:30,19500.400390625,19500.400390625,19474.0,19479.80078125,0,0,0
2023-08-03 10:15:00+05:30,19481.44921875,19496.599609375,19468.19921875,19479.0,0,0,0
2023-08-03 10:30:00+05:30,19479.400390625,19491.150390625,19462.5,19475.75,0,0,0
2023-08-03 10:45:00+05:30,19477.349609375,19505.400390625,19469.400390625,19498.900390625,0,0,0
2023-08-03 11:00:00+05:30,19500.44921875,19515.80078125,19489.900390625,19499.400390625,0,0,0
2023-08-03 11:15:00+05:30,19498.80078125,19501.25,19484.69921875,19492.849609375,0,0,0
2023-08-03 11:30:00+05:30,19492.5,19506.80078125,19487.400390625,19500.30078125,0,0,0
2023-08-03 11:45:00+05:30,19500.25,19505.25,19479.75,19486.5,0,0,0
2023-08-03 12:00:00+05:30,19486.94921875,19488.44921875,19458.44921875,19458.55078125,0,0,0
2023-08-03 12:15:00+05:30,19458.94921875,19458.94921875,19416.349609375,19418.099609375,0,0,0
2023-08-03 12:30:00+05:30,19417.150390625,19422.05078125,19397.150390625,19398.44921875,0,0,0
2023-08-03 12:45:00+05:30,19398.900390625,19398.900390625,19355.400390625,19363.900390625,0,0,0
2023-08-03 13:00:00+05:30,19364.69921875,19369.650390625,19345.650390625,19359.44921875,0,0,0
2023-08-03 13:15:00+05:30,19359.650390625,19366.650390625,19331.44921875,19339.0,0,0,0
2023-08-03 13:30:00+05:30,19338.849609375,19360.150390625,19333.400390625,19333.5,0,0,0
2023-08-03 13:45:00+05:30,19334.69921875,19348.400390625,19314.55078125,19315.150390625,0,0,0
2023-08-03 14:00:00+05:30,19314.5,19334.69921875,19297.849609375,19310.900390625,0,0,0
2023-08-03 14:15:00+05:30,19311.400390625,19341.650390625,19304.5,19337.349609375,0,0,0
2023-08-03 14:30:00+05:30,19339.05078125,19351.44921875,19316.150390625,19317.400390625,0,0,0
2023-08-03 14:45:00+05:30,19316.94921875,19346.400390625,19303.25,19346.400390625,0,0,0
2023-08-03 15:00:00+05:30,19346.400390625,19390.099609375,19346.150390625,19390.099609375,0,0,0
2023-08-03 15:15:00+05:30,19389.55078125,19406.5,19386.44921875,19394.44921875,0,0,0
2023-08-04 09:15:00+05:30,19462.80078125,19493.150390625,19450.900390625,19480.849609375,0,0,0
2023-08-04 09:30:00+05:30,19481.400390625,19498.099609375,19442.05078125,19443.25,0,0,0
2023-08-04 09:45:00+05:30,19443.94921875,19460.900390625,19436.44921875,19456.69921875,0,0,0
2023-08-04 10:00:00+05:30,19455.900390625,19481.80078125,19447.599609375,19478.400390625,0,0,0
2023-08-04 10:15:00+05:30,19479.05078125,19490.94921875,19469.900390625,19470.400390625,0,0,0
2023-08-04 10:30:00+05:30,19469.75,19472.44921875,19439.69921875,19466.94921875,0,0,0
2023-08-04 10:45:00+05:30,19467.0,19470.0,19446.25,19470.0,0,0,0
2023-08-04 11:00:00+05:30,19470.150390625,19489.30078125,19470.150390625,19471.650390625,0,0,0
2023-08-04 11:15:00+05:30,19472.5,19518.94921875,19469.849609375,19517.44921875,0,0,0
2023-08-04 11:30:00+05:30,19517.55078125,19523.0,19504.19921875,19510.900390625,0,0,0
2023-08-04 11:45:00+05:30,19510.849609375,19531.69921875,19510.849609375,19517.05078125,0,0,0
2023-08-04 12:00:00+05:30,19517.0,19525.650390625,19498.44921875,19525.650390625,0,0,0
2023-08-04 12:15:00+05:30,19526.849609375,19538.44921875,19525.94921875,19531.900390625,0,0,0
2023-08-04 12:30:00+05:30,19531.400390625,19531.400390625,19493.25,19521.0,0,0,0
2023-08-04 12:45:00+05:30,19521.19921875,19530.25,19507.099609375,19508.650390625,0,0,0
2023-08-04 13:00:00+05:30,19508.69921875,19526.80078125,19505.69921875,19514.94921875,0,0,0
2023-08-04 13:15:00+05:30,19515.44921875,19524.5,19500.900390625,19506.94921875,0,0,0
2023-08-04 13:30:00+05:30,19507.099609375,19515.099609375,19467.80078125,19494.94921875,0,0,0
2023-08-04 13:45:00+05:30,19494.80078125,19496.599609375,19461.599609375,19462.75,0,0,0
2023-08-04 14:00:00+05:30,19461.44921875,19487.650390625,19450.69921875,19482.44921875,0,0,0
2023-08-04 14:15:00+05:30,19482.44921875,19487.69921875,19464.44921875,19481.599609375,0,0,0
2023-08-04 14:30:00+05:30,19481.0,19514.599609375,19468.349609375,19506.650390625,0,0,0
2023-08-04 14:45:00+05:30,19506.349609375,19525.900390625,19500.80078125,19506.94921875,0,0,0
2023-08-04 15:00:00+05:30,19508.849609375,19532.25,19486.69921875,19530.900390625,0,0,0
2023-08-04 15:15:00+05:30,19531.650390625,19537.650390625,19507.150390625,19510.05078125,0,0,0
2023-08-07 09:15:00+05:30,19576.849609375,19582.44921875,19541.05078125,19553.55078125,0,0,0
2023-08-07 09:30:00+05:30,19551.599609375,19568.400390625,19525.55078125,19557.349609375,0,0,0
2023-08-07 09:45:00+05:30,19556.650390625,19565.099609375,19540.05078125,19544.900390625,0,0,0
2023-08-07 10:00:00+05:30,19546.599609375,19568.25,19540.650390625,19565.349609375,0,0,0
2023-08-07 10:15:00+05:30,19566.05078125,19584.30078125,19561.19921875,19582.55078125,0,0,0
2023-08-07 10:30:00+05:30,19582.19921875,19585.349609375,19569.44921875,19574.25,0,0,0
2023-08-07 10:45:00+05:30,19574.900390625,19576.150390625,19537.69921875,19542.19921875,0,0,0
2023-08-07 11:00:00+05:30,19541.75,19548.0,19532.349609375,19538.19921875,0,0,0
2023-08-07 11:15:00+05:30,19537.30078125,19554.599609375,19535.349609375,19551.25,0,0,0
2023-08-07 11:30:00+05:30,19550.849609375,19553.19921875,19529.099609375,19545.94921875,0,0,0
2023-08-07 11:45:00+05:30,19546.80078125,19550.900390625,19537.0,19545.150390625,0,0,0
2023-08-07 12:00:00+05:30,19545.349609375,19552.849609375,19533.19921875,19535.25,0,0,0
2023-08-07 12:15:00+05:30,19535.900390625,19564.05078125,19532.599609375,19561.099609375,0,0,0
2023-08-07 12:30:00+05:30,19561.5,19576.849609375,19560.80078125,19572.94921875,0,0,0
2023-08-07 12:45:00+05:30,19573.19921875,19593.94921875,19572.0,19573.44921875,0,0,0
2023-08-07 13:00:00+05:30,19573.75,19589.30078125,19571.55078125,19584.55078125,0,0,0
2023-08-07 13:15:00+05:30,19584.849609375,19610.30078125,19578.55078125,19608.69921875,0,0,0
2023-08-07 13:30:00+05:30,19608.900390625,19619.849609375,19598.150390625,19615.05078125,0,0,0
2023-08-07 13:45:00+05:30,19614.150390625,19615.5,19588.349609375,19591.349609375,0,0,0
2023-08-07 14:00:00+05:30,19590.69921875,19600.0,19576.900390625,19585.69921875,0,0,0
2023-08-07 14:15:00+05:30,19585.900390625,19601.599609375,19572.75,19597.900390625,0,0,0
2023-08-07 14:30:00+05:30,19598.099609375,19605.150390625,19584.05078125,19596.099609375,0,0,0
2023-08-07 14:45:00+05:30,19595.900390625,19607.650390625,19582.69921875,19590.25,0,0,0
2023-08-07 15:00:00+05:30,19590.650390625,19603.69921875,19586.599609375,19598.099609375,0,0,0
2023-08-07 15:15:00+05:30,19598.0,19605.0,19592.94921875,19597.94921875,0,0,0
2023-08-08 09:15:00+05:30,19627.19921875,19631.55078125,19591.400390625,19602.44921875,0,0,0
2023-08-08 09:30:00+05:30,19604.55078125,19609.0,19578.900390625,19592.849609375,0,0,0
2023-08-08 09:45:00+05:30,19592.900390625,19596.5,19576.599609375,19587.099609375,0,0,0
2023-08-08 10:00:00+05:30,19586.400390625,19604.349609375,19583.5,19590.5,0,0,0
2023-08-08 10:15:00+05:30,19590.400390625,19610.849609375,19589.44921875,19602.44921875,0,0,0
2023-08-08 10:30:00+05:30,19602.900390625,19609.5,19594.80078125,19598.80078125,0,0,0
2023-08-08 10:45:00+05:30,19599.099609375,19599.94921875,19584.30078125,19591.19921875,0,0,0
2023-08-08 11:00:00+05:30,19591.44921875,19593.05078125,19559.849609375,19560.849609375,0,0,0
2023-08-08 11:15:00+05:30,19560.94921875,19560.94921875,19542.80078125,19543.55078125,0,0,0
2023-08-08 11:30:00+05:30,19542.94921875,19554.94921875,19533.44921875,19554.650390625,0,0,0
2023-08-08 11:45:00+05:30,19555.099609375,19568.349609375,19552.400390625,19556.19921875,0,0,0
2023-08-08 12:00:00+05:30,19555.400390625,19576.099609375,19551.599609375,19575.5,0,0,0
2023-08-08 12:15:00+05:30,19575.0,19577.25,19566.25,19571.30078125,0,0,0
2023-08-08 12:30:00+05:30,19570.94921875,19575.80078125,19558.44921875,19565.05078125,0,0,0
2023-08-08 12:45:00+05:30,19564.349609375,19574.44921875,19559.0,19561.75,0,0,0
2023-08-08 13:00:00+05:30,19562.30078125,19580.099609375,19557.30078125,19579.55078125,0,0,0
